Microsoft (R) Build Engine version 12.0.30723.0
[Microsoft .NET Framework, version 4.0.30319.18449]
Copyright (C) Microsoft Corporation. All rights reserved.

Build started 1/13/2015 8:56:02 PM.
Project "C:\GitHub\Meerkat\SQL Solution\Aphelion.Meerkat.DB\Meerkat\Aphelion.Meerkat.DB.sqlproj" on node 1 (Deploy target(s)).
SqlDeploy:
  Deployment script generated to:
  C:\GitHub\Meerkat\SQL Solution\Aphelion.Meerkat.DB\Meerkat\bin\Debug\Aphelion.Meerkat.DB.sql
  Creating DF_MilestoneValues_sys_ModifiedBy...
  Creating DF_MilestoneValues_sys_ModifiedOn...
  Creating DF_PeopleReachedValues_Active...
  Creating DF_PeopleReachedValues_sys_CreatedBy...
  Creating DF_PeopleReachedValues_sys_CreatedOn...
  Creating DF_PeopleReachedValues_sys_ModifiedBy...
  Creating DF_PeopleReachedValues_sys_ModifiedOn...
  Creating DF_StatusValues_Active...
  Creating DF_StatusValues_sys_CreatedBy...
  Creating DF_StatusValues_sys_CreatedOn...
  Creating DF_StatusValues_sys_ModifiedBy...
  Creating DF_StatusValues_sys_ModifiedOn...
  Creating DF_CustomReport_Active...
  Creating DF_CustomReport_sys_CreatedBy...
  Creating DF_CustomReport_sys_CreatedOn...
  Creating DF_CustomReport_sys_ModifiedBy...
  Creating DF_CustomReport_sys_ModifiedOn...
  Creating DF__CustomRep__Activ__0A7378A9...
  Creating DF_CustomReport_Calendar_sys_CreatedBy...
  Creating DF_CustomReport_Calendar_sys_CreatedOn...
  Creating DF_CustomReport_Calendar_sys_ModifiedBy...
  Creating DF_CustomReport_Calendar_sys_ModifiedOn...
  Creating Default Constraint on [rpt].[CustomReport_Indicator]....
  Creating DF_CustomReport_Indicator_sys_CreatedBy...
  Creating DF_CustomReport_Indicator_sys_CreatedOn...
  Creating DF_CustomReport_Indicator_sys_ModifiedBy...
  Creating DF_CustomReport_Indicator_sys_ModifiedOn...
  Creating Default Constraint on [rpt].[CustomReport_Project]....
  Creating DF_CustomReport_Project_sys_CreatedBy...
  Creating DF_CustomReport_Project_sys_CreatedOn...
  Creating DF_CustomReport_Project_sys_ModifiedBy...
  Creating DF_CustomReport_Project_sys_ModifiedOn...
  Creating DF__CustomRep__Activ__30992191...
  Creating DF_CustomReport_ResponsiblePerson_isPrimary...
  Creating DF_CustomReport_ResponsiblePerson_sys_CreatedBy...
  Creating DF_CustomReport_ResponsiblePerson_sys_CreatedOn...
  Creating DF_CustomReport_ResponsiblePerson_sys_ModifiedBy...
  Creating DF_CustomReport_ResponsiblePerson_sys_ModifiedOn...
  Creating DF__CustomRep__Activ__0EC32C7A...
  Creating DF_CustomReportType_DeadlineDays...
  Creating DF_CustomReportType_sys_CreatedBy...
  Creating DF_CustomReportType_sys_CreatedOn...
  Creating DF_CustomReportType_sys_ModifiedBy...
  Creating DF_CustomReportType_sys_ModifiedOn...
  Creating DF_CustomReportType_WarningDays...
  Creating DF_CustomReportType_WarningDays_1...
  Creating Default Constraint on [rpt].[DonorReport]....
  Creating DF_DonorReport_sys_CreatedBy...
  Creating DF_DonorReport_sys_CreatedOn...
  Creating DF_DonorReport_sys_ModifiedBy...
  Creating DF_DonorReport_sys_ModifiedOn...
  Creating Default Constraint on [rpt].[DonorReport_Indicator]....
  Creating DF_DonorReport_Indicator_sys_CreatedBy...
  Creating DF_DonorReport_Indicator_sys_CreatedOn...
  Creating DF_DonorReport_Indicator_sys_ModifiedBy...
  Creating DF_DonorReport_Indicator_sys_ModifiedOn...
  Creating Default Constraint on [rpt].[DonorReport_Project]....
  Creating DF_DonorReport_Project_sys_CreatedBy...
  Creating DF_DonorReport_Project_sys_CreatedOn...
  Creating DF_DonorReport_Project_sys_ModifiedBy...
  Creating DF_DonorReport_Project_sys_ModifiedOn...
  Creating Default Constraint on [settings].[GlobalSettings]....
  Creating DF_Age_sys_CreatedBy...
  Creating DF_Age_sys_CreatedOn...
  Creating DF_Age_sys_ModifiedBy...
  Creating DF_Age_sys_ModifiedOn...
  Creating DF__TablesToE__Activ__64C2D10D...
  Creating DF__TablesToE__Expor__63CEACD4...
  Creating DF_TablesToExport_sys_CreatedBy...
  Creating DF_TablesToExport_sys_CreatedOn...
  Creating DF_TablesToExport_sys_ModifiedBy...
  Creating DF_TablesToExport_sys_ModifiedOn...
  Creating DF_templateMenueGroup_sys_CreatedBy...
  Creating DF_templateMenueGroup_sys_CreatedOn...
  Creating DF_templateMenueGroup_sys_ModifiedBy...
  Creating DF_templateMenueGroup_sys_ModifiedOn...
  Creating FK_RoleType_ActiveType...
  Creating FK_SystemRole_ActiveType...
  Creating FK_SystemRole_DataVersion...
  Creating FK_SystemRole_RoleType...
  Creating FK_User_ActiveType...
  Creating FK_User_Location_ActiveType...
  Creating FK_User_Location_Location...
  Creating FK_User_Location_User...
  Creating FK_User_SystemRole_ProjectProgramme_ActiveType...
  Creating FK_User_SystemRole_ProjectProgramme_Programme...
  Creating FK_User_SystemRole_ProjectProgramme_Project...
  Creating FK_User_SystemRole_ProjectProgramme_SystemRole...
  Creating FK_User_SystemRole_ProjectProgramme_User...
  Creating FK_Activity_ActiveType...
  Creating FK_Activity_Project...
  Creating FK_Impact_ActiveType...
  Creating FK_Impact_DataVersion...
  Creating FK_Indicator_ActiveType...
  Creating FK_Indicator_IndicatorSimpleType...
  Creating FK_Indicator_IndicatorType...
  Creating FK_Indicator_Outcome...
  Creating FK_Indicator_Output...
  Creating FK_Indicator_Programme...
  Creating FK_Indicator_Project...
  Creating FK_Indicator_ResultArea...
  Creating FK_Indicator_Sector...
  Creating FK_Indicator_SubOutput...
  Creating FK_Indicator_SubSector...
  Creating FK_IndicatorLocation_ActiveType...
  Creating FK_IndicatorLocation_Indicator...
  Creating FK_IndicatorLocation_Location...
  Creating FK_IndicatorSimpleType_ActiveType...
  Creating FK_IndicatorType_ActiveType...
  Creating FK_Milestone_ActiveType...
  Creating FK_Milestone_Activity...
  Creating FK_Milestone_MilestoneType...
  Creating FK_Milestone_Project...
  Creating FK_MilestoneLocation_ActiveType...
  Creating FK_MilestoneLocation_Location...
  Creating FK_MilestoneLocation_Milestone...
  Creating FK_MilestoneType_ActiveType...
  Creating FK_Outcome_ActiveType...
  Creating FK_OutCome_DataVersion...
  Creating FK_OutCome_Impact...
  Creating FK_OutcomeOrganization_ActiveType...
  Creating FK_OutcomeOrganization_Organization...
  Creating FK_OutcomeOrganization_Outcome...
  Creating FK_OutcomePersonRole_ActiveType...
  Creating FK_OutcomePersonRole_Outcome...
  Creating FK_OutcomePersonRole_Person...
  Creating FK_OutcomePersonRole_Role...
  Creating FK_Output_ActiveType...
  Creating FK_Output_Outcome...
  Creating FK_OutputOutputLink_ActiveType...
  Creating FK_OutputOutputLink_Output...
  Creating FK_OutputOutputLink_Output1...
  Creating FK_OutputPersonRole_ActiveType...
  Creating FK_OutputPersonRole_Output...
  Creating FK_OutputPersonRole_Person...
  Creating FK_OutputPersonRole_Role...
  Creating FK_Programme_ActiveType...
  Creating FK_Project_ActiveType...
  Creating FK_Project_Outcome...
  Creating FK_Project_Programme...
  Creating FK_Project_ProjectType...
  Creating FK_Project_Sector...
  Creating FK_Project_StrategicElement...
  Creating FK_Project_SubSector...
  Creating FK_ProjectType_ActiveType...
  Creating FK_Sector_ActiveType...
  Creating FK_Sector_Programme...
  Creating FK_SubOutput_ActiveType...
  Creating FK_SubOutput_Output...
  Creating FK_SubOutputPersonRole_ActiveType...
  Creating FK_SubOutputPersonRole_Person...
  Creating FK_SubOutputPersonRole_Role...
  Creating FK_SubOutputPersonRole_SubOutput...
  Creating FK_SubOutputSubOutputLink_ActiveType...
  Creating FK_SubOutputSubOutputLink_SubOutput...
  Creating FK_SubOutputSubOutputLink_SubOutput1...
  Creating FK_SubSector_ActiveType...
  Creating FK_SubSector_Sector...
  Creating FK_DataSource_ActiveType...
  Creating FK_DataVersion_ActiveType...
  Creating FK_DimDate_ActiveType...
  Creating FK_Location_ActiveType...
  Creating FK_Location_LocationType...
  Creating FK_Location_ParentLocation...
  Creating FK_LocationType_ActiveType...
  Creating FK_Organization_ActiveType...
  Creating FK_Organization_Organization...
  Creating FK_Organization_OrganizationType...
  Creating FK_OrganizationPersonRole_ActiveType...
  Creating FK_OrganizationPersonRole_Organization...
  Creating FK_OrganizationPersonRole_Person...
  Creating FK_OrganizationPersonRole_Role...
  Creating FK_OrganizationType_ActiveType...
  Creating FK_Person_ActiveType...
  Creating FK_Person_PersonParticipationType...
  Creating FK_PersonParticipationType_ActiveType...
  Creating FK_ReportingPeriod_ActiveType...
  Creating FK_Role_ActiveType...
  Creating FK_StatusType_ActiveType...
  Creating FK_Age_ActiveType...
  Creating FK_AgeBand_ActiveType...
  Creating FK_AgeBand_Age...
  Creating FK_AgeBand_Age1...
  Creating FK_AgeBand_Project...
  Creating FK_CommunityType_ActiveType...
  Creating FK_Donor_ActiveType...
  Creating FK_Facility_ActiveType...
  Creating FK_Facility_FacilityType...
  Creating FK_Facility_Institution...
  Creating FK_Facility_Location...
  Creating FK_FacilityType_ActiveType...
  Creating FK_Framework_ActiveType...
  Creating FK_Framework_Organization...
  Creating FK_FrameworkDetail_ActiveType...
  Creating FK_FrameworkDetail_Framework...
  Creating FK_FrameworkDetail_Indicator_ActiveType...
  Creating FK_FrameworkDetail_Indicator_FrameworkDetail...
  Creating FK_FrameworkDetail_Indicator_Indicator...
  Creating FK_FrameworkDetail_Project_ActiveType...
  Creating FK_FrameworkDetail_Project_FrameworkDetail...
  Creating FK_FrameworkDetail_Project_Project...
  Creating FK_Gender_ActiveType...
  Creating FK_Group_ActiveType...
  Creating FK_Institution_ActiveType...
  Creating FK_Project_ResultArea_ActiveType...
  Creating FK_Project_ResultArea_Project...
  Creating FK_Project_ResultArea_ResultArea...
  Creating FK_ResultArea_ActiveType...
  Creating FK_StrategicElement_ActiveType...
  Creating FK_Structure_ActiveType...
  Creating FK_Structure_Institution...
  Creating FK_Structure_Location...
  Creating FK_Structure_StructureType...
  Creating FK_StructureType_ActiveType...
  Creating FK_Category_ActiveType...
  Creating FK_Category_Form...
  Creating FK_Event_ActiveType...
  Creating FK_Event_Institution...
  Creating FK_Event_Location...
  Creating FK_Event_Project...
  Creating FK_Event_Indicator_Rollup_ActiveType...
  Creating FK_Event_Indicator_Rollup_Event...
  Creating FK_Event_Indicator_Rollup_PotentialEvent_Indicator_Rollup...
  Creating FK_Event_Programme_ActiveType...
  Creating FK_Event_Programme_Event...
  Creating FK_Event_Programme_Programme...
  Creating FK_Event_Project_ActiveType...
  Creating FK_Event_Project_Event...
  Creating FK_EventRegister_ActiveType...
  Creating FK_EventRegister_Age1...
  Creating FK_EventRegister_Event...
  Creating FK_EventRegister_Gender...
  Creating FK_Form_ActiveType...
  Creating FK_Form_Age...
  Creating FK_Form_AgeBand...
  Creating FK_Form_CommunityType...
  Creating FK_Form_Gender...
  Creating FK_Form_Group...
  Creating FK_Form_Institution...
  Creating FK_Form_Location...
  Creating FK_Form_Project...
  Creating FK_Form_Event_ActiveType...
  Creating FK_Form_Event_Form...
  Creating FK_Form_Programme_ActiveType...
  Creating FK_Form_Programme_Form...
  Creating FK_Form_Programme_Programme...
  Creating FK_Form_Project_ActiveType...
  Creating FK_Form_Project_Form...
  Creating FK_Form_Project_Project...
  Creating FK_FormResponse_Age...
  Creating FK_FormResponse_AgeBand...
  Creating FK_FormResponse_CommunityType...
  Creating FK_FormResponse_Form...
  Creating FK_FormResponse_Gender...
  Creating FK_FormResponse_Group...
  Creating FK_FormResponse_Institution...
  Creating FK_FormResponse_Project...
  Creating FK_PotentialResponse_ActiveType...
  Creating FK_PotentialResponse_Question...
  Creating FK_Question_ActiveType...
  Creating FK_Question_Age...
  Creating FK_Question_AgeBand...
  Creating FK_Question_Category...
  Creating FK_Question_CommunityType...
  Creating FK_Question_Gender...
  Creating FK_Question_Group...
  Creating FK_Question_Institution...
  Creating FK_Question_Location...
  Creating FK_Question_PotentialResponse...
  Creating FK_Question_Project...
  Creating FK_Question_QuestionType...
  Creating FK_Question_Indicator_Rollup_ActiveType...
  Creating FK_Question_Indicator_Rollup_PotentialQuestion_Indicator_Rollup...
  Creating FK_Question_Indicator_Rollup_Question...
  Creating FK_Question_Indicator_Rollup_RollupType...
  Creating FK_QuestionType_ActiveType...
  Creating FK_Response_ActiveType...
  Creating FK_Response_FormResponse...
  Creating FK_Response_PotentialResponse...
  Creating FK_Response_Question...
  Creating FK_RollupType_ActiveType...
  Creating FK_IndicatorValues_ActiveType...
  Creating FK_IndicatorValues_AgeBand...
  Creating FK_IndicatorValues_CommunityType...
  Creating FK_IndicatorValues_DataVersion...
  Creating FK_IndicatorValues_Donor...
  Creating FK_IndicatorValues_Framework...
  Creating FK_IndicatorValues_Gender...
  Creating FK_IndicatorValues_Group...
  Creating FK_IndicatorValues_Indicator1...
  Creating FK_IndicatorValues_Institution...
  Creating FK_IndicatorValues_Location...
  Creating FK_IndicatorValues_Organization...
  Creating FK_IndicatorValues_ReportingPeriod...
  Creating FK_IndicatorValues_Structure...
  Creating FK_MilestoneValues_ActiveType...
  Creating FK_MilestoneValues_AgeBand...
  Creating FK_MilestoneValues_CommunityType...
  Creating FK_MilestoneValues_DataVersion...
  Creating FK_MilestoneValues_Donor...
  Creating FK_MilestoneValues_Framework...
  Creating FK_MilestoneValues_Gender...
  Creating FK_MilestoneValues_Group...
  Creating FK_MilestoneValues_Institution...
  Creating FK_MilestoneValues_Location...
  Creating FK_MilestoneValues_Milestone...
  Creating FK_MilestoneValues_Organization...
  Creating FK_MilestoneValues_ReportingPeriod...
  Creating FK_MilestoneValues_ResultArea...
  Creating FK_MilestoneValues_StrategicElement...
  Creating FK_PeopleReachedValues_ActiveType...
  Creating FK_PeopleReachedValues_Activity...
  Creating FK_PeopleReachedValues_AgeBand...
  Creating FK_PeopleReachedValues_CommunityType...
  Creating FK_PeopleReachedValues_DataVersion...
  Creating FK_PeopleReachedValues_Donor...
  Creating FK_PeopleReachedValues_Framework...
  Creating FK_PeopleReachedValues_FrameworkDetail_Indicator...
  Creating FK_PeopleReachedValues_Gender...
  Creating FK_PeopleReachedValues_Group...
  Creating FK_PeopleReachedValues_Institution...
  Creating FK_PeopleReachedValues_Location...
  Creating FK_PeopleReachedValues_Outcome...
  Creating FK_PeopleReachedValues_Output...
  Creating FK_PeopleReachedValues_PersonParticipationType...
  Creating FK_PeopleReachedValues_Programme...
  Creating FK_PeopleReachedValues_Project...
  Creating FK_PeopleReachedValues_ReportingPeriod...
  Creating FK_PeopleReachedValues_ResultArea...
  Creating FK_PeopleReachedValues_Sector...
  Creating FK_PeopleReachedValues_StatusType...
  Creating FK_PeopleReachedValues_StrategicElement...
  Creating FK_PeopleReachedValues_SubOutput...
  Creating FK_PeopleReachedValues_SubSector...
  Creating FK_StatusValues_ActiveType...
  Creating FK_StatusValues_Activity...
  Creating FK_StatusValues_DataVersion...
  Creating FK_StatusValues_Indicator...
  Creating FK_StatusValues_Location...
  Creating FK_StatusValues_Milestone...
  Creating FK_StatusValues_Outcome...
  Creating FK_StatusValues_Output...
  Creating FK_StatusValues_Programme...
  Creating FK_StatusValues_Project...
  Creating FK_StatusValues_ReportingPeriod...
  Creating FK_StatusValues_Sector...
  Creating FK_StatusValues_StatusType...
  Creating FK_StatusValues_SubOutput...
  Creating FK_StatusValues_SubSector...
  Creating FK_CustomReport_ActiveType...
  Creating FK_CustomReport_CustomReportType...
  Creating FK_CustomReport_Calendar_ActiveType...
  Creating FK_CustomReport_Calendar_CustomReport...
  Creating FK_CustomReport_Indicator_ActiveType...
  Creating FK_CustomReport_Indicator_CustomReport...
  Creating FK_CustomReport_Indicator_Indicator...
  Creating FK_CustomReport_Project_ActiveType...
  Creating FK_CustomReport_Project_CustomReport...
  Creating FK_CustomReport_Project_Project...
  Creating FK_CustomReport_ResponsiblePerson_ActiveType...
  Creating FK_CustomReport_ResponsiblePerson_CustomReport...
  Creating FK_CustomReport_ResponsiblePerson_ResponsiblePerson...
  Creating FK_CustomReportType_ActiveType...
  Creating FK_DonorReport_ActiveType...
  Creating FK_DonorReport_Indicator_ActiveType...
  Creating FK_DonorReport_Indicator_DonorReport...
  Creating FK_DonorReport_Indicator_Indicator...
  Creating FK_DonorReport_Project_ActiveType...
  Creating FK_DonorReport_Project_DonorReport...
  Creating FK_DonorReport_Project_Project...
  Creating FK_Age_ActiveType...
  Creating FK_TablesToExport_ActiveType...
  Creating CK_Project...
  Creating enforce_srid_geometry_DimMunicipalityGEOM...
  Creating CK_PeopleReachedValues...
  Creating CK_ENFORCE_SINGLE_Parent_Link_StatusValues...
  Creating [dbo].[fn_ConcatenateIndicator_LocationTypeNames]...
  Creating [dbo].[fn_StripMDXKey]...
  Creating [Access].[vwActivityUserMap]...
  Creating [Access].[vwDataVersionUserMap]...
  Creating [Access].[vwFormUserMap]...
  Creating [Access].[vwIndicatorUserMap]...
  Creating [Access].[vwLocationUserMap]...
  Creating [Access].[vwMilestoneUserMap]...
  Creating [Access].[vwProgrammeUserMap]...
  Creating [Access].[vwProjectUserMap]...
  Creating [Access].[vwProjectUserMapForForms]...
  Creating [app].[DimActivity]...
  Creating [app].[DimOutcome]...
  Creating [app].[DimOutput]...
  Creating [app].[DimSubOutput]...
  Creating [Core].[ReportCycle]...
  Creating [forms].[vw_ResponsesByIndicator]...
  Creating [forms].[vwUnfinishedForms]...
  Creating [mm].[ALL_OutcomeMenuCategory]...
  Creating [mm].[ALL_OutcomeMenuGroup]...
  Creating [mm].[ALL_OutcomeMenuLink]...
  Creating [mm].[ALL_ProgrammeMenuCategory]...
  Creating [mm].[ALL_ProgrammeMenuGroup]...
  Creating [mm].[ALL_ProgrammeMenuLink]...
  Creating [mm].[Outcome1MenuCategory]...
  Creating [mm].[Outcome1MenuGroup]...
  Creating [mm].[Outcome1MenuLink]...
  Creating [mm].[Outcome2MenuCategory]...
  Creating [mm].[Outcome2MenuGroup]...
  Creating [mm].[Outcome2MenuLink]...
  Creating [mm].[Outcome3MenuCategory]...
  Creating [mm].[Outcome3MenuGroup]...
  Creating [mm].[Outcome3MenuLink]...
  Creating [mm].[Outcome4MenuCategory]...
  Creating [mm].[Outcome4MenuGroup]...
  Creating [mm].[Outcome4MenuLink]...
  Creating [mm].[Outcome5MenuCategory]...
  Creating [mm].[Outcome5MenuGroup]...
  Creating [mm].[Outcome5MenuLink]...
  Creating [mm].[Outcome6MenuCategory]...
  Creating [mm].[Outcome6MenuGroup]...
  Creating [mm].[Outcome6MenuLink]...
  Creating [mm].[Outcome7MenuCategory]...
  Creating [mm].[Outcome7MenuGroup]...
  Creating [mm].[Outcome7MenuLink]...
  Creating [mm].[Outcome8MenuCategory]...
  Creating [mm].[Outcome8MenuGroup]...
  Creating [mm].[Outcome8MenuLink]...
  Creating [mm].[Programme1MenuCategory]...
  Creating [mm].[Programme1MenuGroup]...
  Creating [mm].[Programme1MenuLink]...
  Creating [mm].[Programme2MenuCategory]...
  Creating [mm].[Programme2MenuGroup]...
  Creating [mm].[Programme2MenuLink]...
  Creating [mm].[Programme3MenuCategory]...
  Creating [mm].[Programme3MenuGroup]...
  Creating [mm].[Programme3MenuLink]...
  Creating [mm].[Programme4MenuCategory]...
  Creating [mm].[Programme4MenuGroup]...
  Creating [mm].[Programme4MenuLink]...
  Creating [OLAP_GEN].[AgeBand]...
  Creating [OLAP_GEN].[CommunityType]...
  Creating [OLAP_GEN].[Donor]...
  Creating [OLAP_GEN].[Framework]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator]...
  Creating [OLAP_GEN].[Gender]...
  Creating [OLAP_GEN].[Group]...
  Creating [OLAP_GEN].[IndicatorByProject]...
